title         = ASCII CSV version of worksheet 32, "Coal: Production" from the 2012 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2012/BP_2012_coal_production_mtoe.csv
original data = http://www.bp.com/assets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2012/STAGING/local_assets/spreadsheets/statistical_review_of_world_energy_full_report_2012.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AU","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","CA","CN","CO","CZ","DE","ES","FR","GB","GR","HU","ID","IN","JP","KR","KZ","MX","NZ","PK","PL","RO","RU","TH","TR","UA","US","VE","VN","ZA","ZW"
1965,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1966,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1967,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1968,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1969,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1970,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1971,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1972,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1973,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1974,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1975,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1976,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1977,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1978,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1979,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1980,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1981,65.084,5.018,417.121,349.784,867.42,1.567,29.426,986.043,368.974,1.103,78.279,494.61,785.87,0.431,487.943,6.331,1853.463,2.597,23.157,310.948,2.593,42.667,146.255,11.804,12.64,75.666,3.478,5.942,0.246,62.938,11.065,9.14,"na",1.699,1.244,0.698,98.053,8.471,"na",0.461,6.901,"na",463.087,0.0,3.36,74.861,1.851
1982,66.519,5.513,432.366,351.744,903.137,1.321,31.098,1010.798,372.454,1.022,85.924,519.949,804.474,0.492,496.292,6.804,1913.935,2.873,24.56,333.352,2.873,43.117,146.497,12.957,12.18,73.791,3.644,5.968,0.363,62.305,10.872,9.255,"na",2.043,1.258,0.792,112.789,8.397,"na",0.607,7.168,"na",469.689,0.0,3.528,82.817,1.786
1983,69.53,5.543,424.414,346.471,930.701,1.214,31.49,970.585,368.249,1.022,87.058,550.678,793.013,0.492,462.665,7.38,1901.286,3.046,25.461,357.684,3.282,43.82,137.784,13.187,11.612,70.513,3.977,5.762,0.4,65.92,10.204,9.136,"na",2.595,1.395,0.814,115.35,9.727,"na",0.578,7.49,"na",434.609,0.0,3.528,83.697,2.147
1984,73.019,5.529,388.55,340.282,979.177,1.359,32.382,1010.445,363.003,1.181,97.086,596.456,753.262,0.763,533.095,8.96,1989.622,3.426,33.352,395.296,4.316,44.465,139.581,13.367,11.458,29.797,4.323,5.703,0.904,69.171,9.913,9.83,"na",2.827,1.44,1.033,117.366,9.832,"na",0.666,8.839,"na",496.916,0.0,2.8,93.722,2.005
1985,88.274,5.281,422.401,349.035,1046.272,1.395,33.925,1053.781,32.178,1.204,103.157,665.61,794.591,0.769,525.406,10.521,2100.053,3.458,35.52,443.881,5.83,43.921,144.762,13.403,10.202,54.876,4.838,5.488,1.23,71.423,9.615,10.368,67.966,2.901,1.377,0.98,118.003,10.29,176.186,1.401,10.677,96.522,486.986,0.0,3.136,99.757,2.005
1986,93.359,6.006,427.644,363.518,1082.83,1.444,33.703,1067.194,32.411,1.422,105.793,688.486,815.459,0.775,527.783,11.727,2150.024,3.28,33.011,455.203,6.981,43.829,139.613,13.361,10.188,63.628,5.056,5.262,1.593,76.824,9.371,11.155,72.167,3.141,1.436,0.917,119.427,10.468,182.987,1.509,11.503,99.555,491.63,0.0,3.416,101.738,2.611
1987,97.654,6.27,421.425,364.674,1112.955,1.367,33.251,1079.397,30.915,1.386,105.892,716.253,811.117,0.763,544.328,14.001,2192.352,2.956,33.294,472.84,9.483,43.586,135.298,11.781,10.133,61.296,5.969,5.201,1.863,84.218,7.474,11.164,73.862,3.487,1.249,1.078,120.807,11.276,184.411,1.932,12.309,98.002,507.547,0.175,3.528,101.41,3.114
1988,95.89,5.822,417.016,369.435,1155.46,1.397,32.903,1090.276,28.907,1.722,108.858,746.229,809.631,0.775,564.247,15.996,2245.736,3.216,38.554,499.758,10.276,42.544,134.292,11.011,9.168,61.401,6.287,4.764,2.761,89.529,6.373,10.935,74.039,3.113,1.405,1.208,120.682,12.586,189.006,2.049,11.334,97.79,522.58,0.781,3.416,104.191,3.269
