title         = ASCII CSV version of Wind data from the 2010 British Petroleum Statistical Review (worksheet 46)
file URL      = http://mazamascience.com/OilExport/BP_2010_wind.csv
original data = http://www.bp.com/liveassets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2008/STAGING/local_assets/2010_downloads/Statistical_Review_of_World_Energy_2010.xls
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for special groups (e.g. BP_TNA = Total North America)
units         = million tonnes per year

"YEAR",1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
"US","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1611.0,2141.0,2445.0,2610.0,4245.0,4674.0,6361.0,6750.0,9181.0,11635.0,16879.0,25237.0,35159.0
"CA","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",26.0,83.0,126.0,139.0,214.0,270.0,351.0,444.0,683.0,1459.0,1845.0,2371.0,3321.0
"MX","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,86.0,86.0,332.0,453.0
"BP_TNA","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1639.0,2226.0,2573.0,2752.0,4462.0,4947.0,6715.0,7197.0,9867.0,13180.0,18810.0,27940.0,38933.0
"AR","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,14.0,15.0,16.0,27.0,28.0,30.0,30.0,31.0,31.0,31.0,33.0,33.0
"BR","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,19.0,22.0,22.0,24.0,24.0,31.0,31.0,31.0,230.7,392.0,687.0,935.0
"CR","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,27.0,51.0,51.0,71.0,79.0,79.0,79.0,79.0,79.0,79.0,104.0,129.0
"BP_OSCA","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",0.0,6.0,7.0,7.0,9.0,9.0,50.0,54.0,54.0,56.0,79.0,153.0,321.0
"BP_TSCA","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",42.0,66.0,95.0,96.0,131.0,140.0,190.0,194.0,195.0,396.7,581.0,977.0,1418.0
"BE","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",9.0,10.0,11.0,19.0,34.0,45.0,78.0,106.0,177.0,222.0,297.0,385.0,605.0
"DK","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1116.0,1420.0,1738.0,2341.0,2456.0,2880.0,3076.0,3083.0,3087.0,3101.0,3088.0,3159.0,3408.0
"FI","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",12.0,18.0,39.0,39.0,40.0,44.0,53.0,83.0,85.0,89.0,113.0,113.0,117.0
"FR","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",13.0,21.0,25.0,63.0,115.0,183.0,274.0,386.0,775.0,1585.0,2471.0,3671.0,4775.0
"DE","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",2081.0,2874.0,4442.0,6107.0,8734.0,11968.0,14612.0,16649.0,18445.0,20652.0,22277.0,23933.0,25813.0
"GR","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",29.0,55.0,158.0,274.0,358.0,462.0,538.0,587.0,705.0,862.0,987.0,1102.0,1198.0
"IE","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",53.0,64.0,74.0,122.0,129.0,167.0,230.0,339.0,498.0,748.0,807.0,1015.0,1187.0
"IT","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",103.0,197.0,277.0,424.0,700.0,806.0,922.0,1261.0,1713.0,2118.0,2721.0,3731.0,4845.0
"NL","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",329.0,379.0,433.0,473.0,523.0,727.0,938.0,1081.0,1221.0,1557.0,1745.0,2222.0,2226.0
"PL","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",2.0,2.0,2.0,3.0,24.0,54.0,55.0,55.0,65.0,170.0,313.0,472.0,849.0
"PT","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",39.0,51.0,61.0,111.0,153.0,204.0,311.0,585.0,1087.0,1716.0,2150.0,2829.0,3474.0
