title         = ASCII CSV version of worksheet 34, "Nuclear: Consumption" from the 2012 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2012/BP_2012_nuclear_consumption_twh.csv
original data = http://www.bp.com/assets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2012/STAGING/local_assets/spreadsheets/statistical_review_of_world_energy_full_report_2012.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = terawatt-hours

"YEAR","AE","AR","AT","AU","AZ","BD","BG","BP_BELU","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1965,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,19.923,1.861,1.861,0.0,0.0,23.799,1.861,0.0,0.0,0.0,0.027,21.783,0.0,3.849,0.0,25.659,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.137,0.0,0.0,0.0,0.0,0.0,0.0,1.056,15.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.575,0.027,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.018,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",3.849,"na",0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.006,26.147,2.064,2.064,0.0,0.0,32.329,2.064,0.0,0.0,0.0,0.371,28.211,0.0,5.811,0.0,34.392,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,1.604,20.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.929,0.371,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.049,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",5.811,"na",0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.094,31.056,2.254,2.254,0.0,0.0,39.963,2.254,0.0,0.0,0.0,0.849,33.31,0.0,8.058,0.0,42.217,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,1.511,0.0,0.0,0.0,0.0,0.0,0.0,2.921,23.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.204,0.849,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.049,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",8.058,"na",0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.061,34.546,3.133,3.133,0.0,0.0,48.453,3.133,0.0,0.0,0.0,0.72,37.679,0.0,13.187,0.0,51.587,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,2.006,0.0,0.0,0.0,0.0,0.08,0.0,3.54,26.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.621,0.72,0.0,0.0,"na","na",0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.022,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",13.187,"na",0.0,0.0,0.0
1969,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.022,42.373,3.633,4.358,0.0,0.0,58.501,3.633,0.0,0.0,0.0,1.662,46.536,0.0,14.661,0.0,62.859,0.0,"na",0.0,0.53,0.0,0.0,0.0,0.0,5.33,0.0,0.0,0.0,0.0,0.844,0.0,4.959,29.128,0.0,0.0,0.0,0.0,0.0,0.0,0.725,0.0,1.71,0.937,0.0,0.0,"na","na",0.0,0.0,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.062,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",14.661,"na",0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.057,42.877,4.388,5.697,0.0,0.0,71.626,4.388,0.0,0.0,0.0,4.614,49.758,0.0,22.952,0.0,77.323,0.0,"na",0.0,2.493,0.0,0.0,0.0,0.0,6.492,0.0,0.0,0.0,0.0,0.937,0.0,5.71,26.017,0.0,0.0,0.0,0.0,0.0,0.0,1.308,0.0,3.235,3.306,0.0,0.0,"na","na",0.0,0.0,0.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,0.053,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",22.952,"na",0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.0,49.603,5.387,6.408,0.0,0.0,103.564,5.387,0.0,0.0,0.0,8.118,57.744,0.0,44.11,0.0,109.972,0.0,"na",4.0,2.753,0.0,0.0,0.0,0.0,6.218,0.0,0.0,0.0,0.0,2.568,0.0,9.338,27.551,0.0,0.0,0.0,0.0,0.0,0.0,0.972,0.0,3.425,7.098,0.0,0.0,"na","na",0.0,0.0,0.415,0.0,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,"na",0.0,0.088,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",40.111,"na",0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.011,63.858,9.833,10.96,0.0,0.0,139.87,9.833,0.0,0.0,0.0,9.908,77.28,0.0,63.642,0.0,150.83,0.0,"na",6.704,3.589,0.0,0.0,0.0,0.0,9.524,0.0,0.0,0.0,0.0,4.698,0.0,14.597,29.385,0.0,0.0,0.0,0.0,0.0,0.0,0.924,0.0,3.84,8.781,0.0,0.0,"na","na",0.0,0.0,0.331,0.0,0.0,0.0,0.0,0.203,0.0,0.0,0.0,0.0,"na",0.0,1.467,0.0,0.004,0.0,"na",0.0,0.0,0.0,"na",56.938,"na",0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0,"na",0.0,0.0,0.076,68.015,14.31,16.643,0.0,0.0,185.958,14.31,0.0,0.0,0.0,11.831,88.597,0.0,102.174,0.0,202.601,0.0,"na",14.301,6.271,0.0,0.0,0.0,0.0,12.105,0.0,0.0,0.0,0.0,6.589,0.0,14.743,28.001,0.0,0.0,0.0,0.0,0.0,0.0,1.953,0.0,3.045,9.497,0.0,0.0,"na","na",0.0,0.0,1.109,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,"na",0.0,2.112,0.0,0.234,0.0,"na",0.0,0.0,0.0,"na",87.873,"na",0.0,0.0,0.0
1974,0.0,1.025,0.0,0.0,"na",0.0,0.928,0.148,79.909,21.461,25.743,0.0,0.0,237.604,21.461,0.0,0.0,0.0,20.913,107.531,0.0,133.878,1.025,263.347,0.0,"na",13.903,6.161,0.0,0.0,0.0,0.0,14.46,0.0,0.0,0.0,0.0,7.208,0.0,14.695,33.623,0.0,0.0,0.0,0.0,0.0,0.0,1.799,0.0,3.257,18.584,0.0,0.0,"na","na",0.0,0.0,3.045,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,"na",0.0,2.055,0.0,0.491,0.0,"na",0.0,0.0,0.0,"na",119.975,"na",0.0,0.0,0.0
