title         = ASCII CSV version of worksheet 31, "Coal: Production" from the 2012 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2012/BP_2012_coal_production_ton.csv
original data = http://www.bp.com/assets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2012/STAGING/local_assets/spreadsheets/statistical_review_of_world_energy_full_report_2012.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes

"YEAR","AU","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","CA","CN","CO","CZ","DE","ES","FR","GB","GR","HU","ID","IN","JP","KR","KZ","MX","NZ","PK","PL","RO","RU","TH","TR","UA","US","VE","VN","ZA","ZW"
1965,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1966,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1967,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1968,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1969,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1970,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1971,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1972,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1973,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1974,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1975,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1976,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1977,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1978,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1979,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1980,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na"
1981,126.935,29.24,1131.45,710.5,1791.128,2.65,52.79,2044.947,781.34,1.687,135.94,980.852,1916.72,0.7,790.446,11.417,3836.075,5.69,40.088,621.6,3.99,117.72,492.8,35.56,22.73,127.47,27.32,25.95,0.4,130.1,17.69,19.87,"na",3.042,2.197,1.56,198.64,36.93,"na",1.71,21.02,"na",747.316,0.0,6.0,130.42,2.87
1982,130.137,32.21,1172.865,721.3,1876.952,2.243,55.966,2103.049,795.732,1.57,149.193,1038.098,1972.632,0.8,806.887,12.39,3980.001,6.35,42.907,666.3,4.42,118.79,499.7,39.55,21.81,124.71,27.4,26.08,0.59,134.95,17.61,20.12,"na",3.658,2.244,1.77,226.96,37.86,"na",2.11,21.83,"na",760.322,0.0,6.3,144.18,2.77
1983,133.683,32.39,1163.26,715.8,1942.784,2.063,56.885,2043.68,794.079,1.566,151.003,1098.131,1964.179,0.8,758.954,13.396,3986.464,6.74,44.807,714.5,5.05,123.04,476.5,39.95,21.21,119.25,30.59,25.22,0.65,142.9,17.06,19.86,"na",4.646,2.474,1.82,233.62,44.52,"na",2.0,23.81,"na",709.501,0.0,6.3,145.61,3.33
1984,140.019,32.36,1131.76,709.3,2048.492,2.311,58.565,2142.519,793.547,1.802,168.331,1192.0,1938.197,1.24,875.23,16.012,4191.011,7.52,57.402,789.2,6.64,124.93,501.8,39.95,20.66,51.18,32.5,25.05,1.47,152.53,16.65,21.37,"na",5.062,2.527,2.31,241.97,44.28,"na",2.36,29.97,"na",812.766,0.0,5.0,162.91,3.11
1985,166.607,30.88,1221.718,746.818,2179.318,2.361,61.837,2261.645,120.958,1.821,178.991,1314.484,2060.028,1.25,867.669,18.541,4440.963,7.71,60.853,872.3,8.97,122.8,521.6,39.84,18.94,94.11,35.89,24.04,2.0,157.45,16.38,22.54,130.8,5.193,2.39,2.19,249.39,46.58,395.2,5.19,40.0,189.0,801.623,0.0,5.6,173.52,3.11
1986,178.03,35.22,1240.905,772.015,2250.848,2.443,61.863,2297.818,122.453,2.137,183.213,1362.071,2111.443,1.26,870.353,20.327,4548.667,7.39,57.048,894.0,10.74,123.06,512.8,38.32,18.48,108.1,38.1,23.13,2.59,169.18,16.01,24.25,137.5,5.625,2.518,2.05,259.34,47.52,407.9,5.48,46.42,193.1,807.68,0.06,6.1,176.72,4.05
1987,187.601,36.82,1237.72,781.158,2323.304,2.302,61.344,2326.384,121.412,2.085,183.682,1420.587,2119.474,1.24,900.91,23.795,4649.688,6.88,61.207,928.1,14.59,122.15,502.4,34.59,16.7,104.53,44.612,22.84,3.03,185.36,13.05,24.27,142.1,6.216,2.221,2.41,266.21,51.52,414.7,6.9,46.99,191.9,833.487,0.24,6.3,176.55,4.83
1988,186.874,34.15,1230.741,793.608,2412.901,2.353,61.176,2342.348,119.707,2.598,188.783,1483.448,2116.69,1.26,938.259,26.808,4755.248,7.33,70.643,979.9,15.81,119.8,497.9,31.85,15.23,104.07,48.323,20.88,4.49,196.98,11.23,24.3,143.1,5.55,2.438,2.7,266.51,58.75,425.5,7.26,39.22,191.7,862.066,1.07,6.1,181.36,5.07
