title         = ASCII CSV version of Coal consumption data from the 2009 British Petroleum Statistical Review (worksheet 31)
file URL      = http://mazamascience.com/OilExport/BP_2009_coal_consumption_mtoe.csv
original data = http://www.bp.com/liveassets/bp_internet/globalbp/globalbp_uk_english/reports_and_publications/statistical_energy_review_2008/STAGING/local_assets/2009_downloads/statistical_review_of_world_energy_full_report_2009.xls
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for special groups (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent per year

"YEAR",1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
"US",291.8,306.0,300.2,310.7,312.0,309.1,292.3,304.3,326.9,319.1,319.1,342.3,350.8,346.9,379.0,388.6,400.9,386.1,400.5,430.2,440.4,435.0,453.8,474.9,480.5,483.1,478.6,481.9,499.8,501.7,506.2,529.2,540.4,545.7,544.9,569.0,552.2,552.0,562.5,566.1,574.2,565.7,573.2,565.0
"CA",15.5,15.2,15.0,16.3,15.8,16.9,16.1,15.2,15.6,15.9,15.5,18.3,23.4,19.2,18.2,22.6,22.9,27.3,28.2,32.3,29.3,32.6,33.4,30.5,27.5,24.4,25.5,26.2,23.8,25.2,25.2,26.3,27.9,30.8,30.5,31.8,34.0,31.6,33.4,29.9,31.7,31.0,32.3,33.0
"MX",0.7,0.8,0.9,1.0,1.0,1.1,1.4,1.5,1.6,1.8,2.1,1.6,2.3,2.4,2.3,2.4,2.1,2.5,2.9,2.9,3.1,3.4,3.3,3.1,3.5,3.4,3.3,3.4,3.8,4.5,5.0,5.7,5.7,5.9,6.0,6.2,6.8,7.6,8.6,7.0,9.1,9.4,9.1,9.0
"BP_TNA",308.0,321.9,316.2,328.0,328.8,327.1,309.7,321.0,344.1,336.8,336.6,362.2,376.5,368.5,399.5,413.6,425.9,415.9,431.6,465.3,472.9,470.9,490.6,508.6,511.5,511.0,507.4,511.4,527.4,531.4,536.5,561.2,574.1,582.3,581.4,606.9,593.0,591.1,604.5,603.0,614.9,606.1,614.6,606.9
"AR",0.9,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,1.1,1.1,1.1,1.0,1.1,1.1,0.9,0.9,1.0,0.7,0.7,0.9,1.0,1.0,1.1,1.1,1.0,0.8,0.8,0.7,1.0,0.9,0.9,0.8,0.8,0.9,0.8,0.6,0.5,0.7,0.8,0.9,0.3,0.4,0.4
"BR",1.7,1.9,1.9,1.9,2.1,2.4,2.4,2.4,2.4,2.5,3.0,3.4,4.2,4.6,5.1,5.5,5.7,5.9,6.6,8.3,9.9,10.1,10.1,10.0,9.9,9.5,10.2,9.9,10.3,10.3,10.8,11.3,11.5,11.3,11.9,12.5,12.2,11.5,11.8,12.8,12.7,12.5,13.4,14.6
"CL",1.2,1.2,1.2,1.2,1.2,1.3,1.2,1.0,1.1,1.1,0.8,0.8,0.9,0.9,1.0,1.1,1.1,0.7,0.9,1.2,1.2,1.1,1.1,1.6,2.2,2.4,2.0,1.8,1.8,2.1,2.4,3.2,4.2,3.7,3.9,3.0,2.3,2.4,2.3,2.6,2.6,3.2,3.3,3.2
"CO",2.0,2.0,2.2,2.0,2.1,2.2,1.9,1.8,2.1,2.3,1.8,2.1,2.1,2.2,2.2,2.3,2.3,2.6,3.0,3.0,2.9,2.9,3.2,3.1,3.3,3.5,3.7,3.6,3.7,3.6,3.4,2.9,3.0,2.8,2.4,2.7,2.7,2.5,2.4,2.0,2.3,2.4,2.7,2.3
"EC",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PE",0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.4,0.5,0.5
